"","score","text"
"1",0,"RT @TheMeghanMarkIe: All flowers from our #RoyalWedding were donated to the patients of St. Joseph Hospice! https://t.co/leDOcyLpYu"
"2",0,"RT @1027KIISFM: #MeghanMarkle got her own #Royal Coat of Arms - can you spot the #California references? See what it all means! #RoyalFamil"
"3",0,"RT @darfernstan_: Ugh I love the quality content of the #RoyalWedding https://t.co/hP4zLEpBql"
"4",1,"RT @AngharadHatt: Bishop Michael Curry is starting a REVIVAL at this wedding 

#RoyalWedding https://t.co/ssNUsSHFey"
"5",-1,"RT @DionLimTV: My friend Chuck ordered a #RoyalWedding commemorative plate from Brazil and this is what arrived!  #fail https://t.co/1fG"
"6",0,"RT @LordSnow: The only #RoyalWedding  I care about. https://t.co/U5JwLGF65D"
"7",3,"RT @JustinWelby: Well it really was, to be honest, the good news of Jesus Christ - @PB_Curry https://t.co/0Xry26aMAc #RoyalWedding"
"8",1,"RT @RCT: This painting marks #QueenVictorias Golden Jubilee. She is in the Green Drawing Room at #WindsorCastle (the location of the Duke"
"9",0,"RT @RoyalFamily: The Duke and Duchess of Sussex were also photographed on the East Terrace, Windsor Castle. Their Royal Highnesses would li"
"10",3,"RT @adamlea2: Lets take a moment to honor this beautiful, strong woman; Meghan Markles Mother, Doria Ragland, who sat alone, a million mi"
"11",1,"RT @duchesssimmons: When Love is the Way! Preach Preacher! #RoyalWedding"
"12",0,"Its been over a week since the #RoyalWedding and I'm still not over it. Coping by watching @Suits_USA in its entire https://t.co/ZubJW9Jl58"
"13",0,"RT @UN_Women: #RoyalWedding is no longer trending, but the Duchess of Sussex's message will always be relevant. https://t.co/hfczpknSgD"
"14",0,"New post: Read an exclusive #excerpt of @AlyssaColeLits #ADukebyDefault just in time for the #royalwedding: https://t.co/TAMF22V239"
"15",0,"RT @newspornworld: #RoyalWedding please come and subscribe to my channel youtube 

 https://t.co/5HZydWusww https://t.co/mMCYl8gPqd"
"16",0,"#ArtDeco Diamond Ring Partial proceeds to #Charity #Wedding #Vintagejewelry @jennkodesign https://t.co/REZf1yh4b4 https://t.co/xgAy7kqA5A"
"17",0,"The #RoyalWedding is soon! @BeyondBex treats herself to #HighTea in #London as a royal experience &gt;&gt; https://t.co/jwrBHmXdgO @visitlondon"
"18",1,"RT @WesleyBarrell: With four days to go don't miss out on your chance to win a 500 Wesley Barrell gift voucher. Follow us, like, share or"
"19",0,"RT @SixersBBL:  &gt; Last week there was the #RoyalWedding . Today we're making a Royal announcement of our very own! 

Full details &gt; https"
"20",3,"RT @naxosrecords: Celebrate the #RoyalWedding with @PENTATONEmusic's new playlist, featuring uplifting songs of love with performances from"
"21",1,"RT @Variety: The co-writer of ""Stand By Me"" talks about its meaning at the #RoyalWedding https://t.co/Dl2gAUA30M https://t.co/XtWp7aj3Cs"
"22",0,"RT @Mo_Amahle: Another one 
Diana and her girls 
#RoyalWedding https://t.co/Ve9XG4wLnG"
"23",1,"RT @GMA: You look amazing. Im so lucky.

#RoyalWedding https://t.co/GKZGMQXHWy"
"24",0,"RT @UN_Women: #RoyalWedding is no longer trending, but the Duchess of Sussex's message will always be relevant. https://t.co/hfczpknSgD"
"25",-2,"Oh shit! I missed the #RoyalWedding, didnt I? "
"26",1,"RT @FCUKNRG: #RoyalWedding HONEYMOON MAXIMUM IMPACT of ACTS 8:4! 
""They Were Scattered Now They Went Everywhere Preaching ""One Love is Born"
"27",0,"Harry and Meghan's Photographer Revealed the Real Reason Prince George Was Grinning in That Royal Wedding Portrait https://t.co/ZnOwz90sn6"
"28",0,"RT @KryptikQueen: Oh and there was a wink too! #HarryandMeghan #RoyalWedding https://t.co/IDfVATU399"
"29",0,"RT @officialcharts: Following his performance at the #RoyalWedding, @ShekuKM is now the highest-charting cellist in Official Chart history"
"30",0,"RT @Pray4Pal: Yes! there was a #RoyalWedding https://t.co/PFYylrztPl"
"31",1,"RT @jamieblynn: Nothing but respect for the OG British royal who married an American star #royalwedding https://t.co/ID3FnDliYE"
"32",3,"RT @adamlea2: Lets take a moment to honor this beautiful, strong woman; Meghan Markles Mother, Doria Ragland, who sat alone, a million mi"
"33",0,"RT @DuoSquared: Harry after spending a year with cousin-in-laws

#RoyalWedding https://t.co/BPbXlneGEz"
"34",0,"RT @GRRM: No deaths?! What a let down. #RoyalWedding"
"35",0,"RT @NatashaOladokun: WHICH ONE OF YOU DID THIS? 

#SexualChocolate
#RoyalWedding https://t.co/SUTExXy9jS"
"36",1,"RT @kathleen_hanley: my favorite moment of the day #RoyalWedding https://t.co/rDWgyhX0c6"
"37",-1,"RT @LeanneManas: This kid just stole the show! #royalwedding https://t.co/mWPXAtpHV6"
"38",0,"RT @thetolerantman: I can't believe they let this guy speak at the #RoyalWedding https://t.co/ex9nf51tyx"
"39",1,"RT @LucySempey: One day youre 15 and posing outside Buckingham palace and 22 years later youre marrying the Prince. 

Unreal. 

#RoyalWed"
"40",1,"RT @voxdotcom: Watch the breathtaking rendition of ""Stand by me"" performed at the #RoyalWedding by Karen Gibson and The Kingdom Choir. http"
"41",0,"RT @Geekygirl500000: I want someone to look at me how Harry and Meghan look at each other #RoyalWedding https://t.co/OO4Xqqy8ZN"
"42",0,"RT @Mo_Amahle: Another one 
Diana and her girls 
#RoyalWedding https://t.co/Ve9XG4wLnG"
"43",0,"Retweeted Manuela Pfannes (@ArtsandScents):

Retweeted VERSACE (@Versace):

#SerenaWilliams at the #RoyalWedding in https://t.co/tqCpVYFykP"
"44",-1,"RT @ArtsandScents: Retweeted VERSACE (@Versace):

#SerenaWilliams at the #RoyalWedding in a long sleeve, pale pink Versace dress with fabri"
"45",0,"RT @FishMooneyNY: 

""Meghan Markle, when she first met Prince Harry."" 

#RoyalWedding #RoyalWeddingBands #Gotham #FishMooney #MeghanMarkle"
"46",2,"RT @DannyLawPhoto: Fun day out photographing the #royalwedding Here are my best four.  https://t.co/Iy6qaNzyWT"
"47",0,"RT @SaraIntry: Baby #RoyalWedding https://t.co/9dXrIPq6cA"
"48",0,"RT @SkyNews: Gospel choir sing 'Stand By Me' at the #RoyalWedding https://t.co/gNx9ZzYEsG"
"49",2,"RT @SkyNews: It was tearjerking and really beautiful!  Passionate preacher Bishop Michael Curry and Archbishop Justin Welby talk about t"
"50",0,"RT @PeerJee_: Things Pakistani mothers should know about Meghan Markle.
1: She is a divorcee.
2: She is older than Prince Harry.
3: She is"
"51",1,"I said to my mum and sister during #RoyalWedding I thought she was pregnant. So happy for them both! https://t.co/JDBwaoCGUO"
"52",0,"RT @RightRoyalRound: The Duchess of Sussex Coat of Arms #RoyalWedding #PrinceHarryandMeghan #DukeandDuchessofSussex #Royal https://t.co/nYo"
"53",0,"RT @KensingtonRoyal: The Duke and Duchess of Sussex with the Bridesmaids and Page Boys, taken by photographer Alexi Lubomirski in the Green"
"54",0,"RT @KensingtonRoyal: The Duke and Duchess of Sussex have released three official photographs from their Wedding day.

These photographs wer"
"55",0,"RT @circuitstatic: When people are still talking about the #RoyalWedding https://t.co/n4YAyssrpo"
"56",0,"VIDEO From Prince Harry and Meghan Markle's ROYA https://t.co/x4t60H6tg3 #meghanmarkle #princeharry #royalwedding https://t.co/A7yoc8Xq2h"
"57",0,"RT @SkyNews: The moment we were all waiting for... the kiss  #RoyalWedding https://t.co/XIhcgbXdap"
"58",2,"RT @StJoHospice: Thank you @philippaflowers and Meghan and Harry for the #royalwedding flowers. All our patients got a stunning bouquet and"
"59",1,"RT @UN_Women: Thank you for your vision, Meghan Markle. #RoyalWedding https://t.co/hfczpknSgD"
"60",0,"RT @TrendMapSatlok: #RoyalWedding
Do u know #WhoIsAllah ?
As per bibal quran and Geeta ji https://t.co/MCOUpbTy5l"
"61",0,"RT @hannahbsampson: This moment was straight out of a movie. #RoyalWedding https://t.co/wEtr51DX2O"
"62",0,"RT @godsavequeenpam: Drink when the archbishop says sexual union #RoyalWedding"
"63",1,"RT @GMA: You look amazing. Im so lucky.

#RoyalWedding https://t.co/GKZGMQXHWy"
"64",1,"RT @CNN: Watch American bishop Reverend Michael Curry's impassioned #royalwedding sermon in full https://t.co/AvFboVauWY"
"65",0,"RT @9GAG: The only #RoyalWedding I care about https://t.co/ENC4PbvEly"
"66",0,"RT @LuluInThePalace: Walking into the long weekend like

#RoyalWedding https://t.co/kytV5uxRk2"
"67",1,"RT @PassportIndex: #MeghanMarkle to become the first Royal Global Citizen? Find out how she plans on gaining her UK citizenship while keepi"
"68",0,"RT @JennaGuillaume: The little thumb stroke  #RoyalWedding https://t.co/PE3Jnpb97L"
"69",0,"RT @UN_Women: #RoyalWedding is no longer trending, but the Duchess of Sussex's message will always be relevant. https://t.co/hfczpknSgD"
"70",0,"RT @rlpams: Gospel choir sing 'Stand By Me' at the #RoyalWedding
@reypams98
@reypams88
@rlpams
@vinaymishra1961
@Sophia1Kamila_
@ThShaher
@"
"71",-1,"RT @harding_lady: Two and a half miles (approx), packed with people. Imagine how jealous @realDonaldTrump must be. We all know how obsessed"
"72",0,"RT @UN_Women: #RoyalWedding is no longer trending, but the Duchess of Sussex's message will always be relevant. https://t.co/hfczpknSgD"
"73",1,"RT @ICOsprintx: Definitely a #RoyalWedding for the ages
Congratulations to the newlyweds, we wish you the best of the best
May this be"
"74",-2,"RT @craigshapes: Have unfriended everyone on my Facebook that was moaning about the #RoyalWedding. Theres doom &amp; gloom in the news and on t"
"75",-2,"@BacheloretteABC Too bad Harrys already taken #RoyalWedding  lol sorry, had to tie in the two biggest events of the year #thebachelorette"
"76",0,"How much longer can we wait for the #RoyalWedding? #CrazyRichAsians @kevinkwanbooks @henrygolding @ConstanceWu https://t.co/8UN1o95GrU"
"77",1,"RT @ICOsprintx: Definitely a #RoyalWedding for the ages
Congratulations to the newlyweds, we wish you the best of the best
May this be"
"78",1,"RT @churchofengland: Congratulations to the Duke and Duchess of Sussex! #RoyalWedding #RoyalWeddingDay https://t.co/LCdyNoJ5LT"
"79",0,"RT @SixersBBL:  &gt; Last week there was the #RoyalWedding . Today we're making a Royal announcement of our very own! 

Full details &gt; https"
"80",-1,"So, @PageSix @newyorkpost: Here's what you should know about our ""boring"" province of Alberta, where Prince Harry a https://t.co/qOD9f8oNuJ"
"81",1,"RT @willyleeadams: All the headpieces and dour expressions at the #RoyalWedding have me thinking of Offred from The Handmaid's Tale. Smile,"
"82",0,"RT @willyleeadams: Yass queen!  #RoyalWedding https://t.co/VTdsgQbZFw"
"83",1,"RT @Sugglehug: I love this.  #HarryandMeghan #RoyalWedding https://t.co/shs8Wsqq56"
"84",2,"RT @MrFilipeOrlando: the queen getting super excited about cows is my favourite video in the world now #RoyalWedding https://t.co/aZ83ic9cDL"
"85",0,"RT @creative_a_r_t: Can everyone please share this..
Drawing of Harry &amp; Meghan #RoyalWedding #HarryandMeghan #PrinceHarry #MeghanMarkle htt"
"86",-1,"@chuckwoolery #AlSharpton + #RoyalWedding  = Who cares. #NBAPlayoffs  are more impotent. #Rockets https://t.co/ffq4393pXL"
"87",1,"I voted for #TeamKate on @TheTyltKate Middletons was stunning in her #royalwedding dress https://t.co/91Qp0lMGGL https://t.co/KBS3NrJ74c"
"88",1,"RT @GMA: You look amazing. Im so lucky.

#RoyalWedding https://t.co/GKZGMQXHWy"
"89",0,"RT @IAM_AC310: British man Jimmy Savile with his pedophile teeth have pimped children to high profile elites. 

His clients specifically en"
"90",0,"RT @TheWalkingDead: The #RoyalWedding fans would actually kill for https://t.co/iWi4xgyAgv"
"91",-1,"RT @HRHCatherine: The #royalwedding party has got out of control now.

William is so drunk he has taken one the bows and arrows from Windso"
"92",0,"RT @tucasloledo: Prince Harry at the afterparty #RoyalWedding https://t.co/58imgq077k"
"93",1,"RT @GMA: You look amazing. Im so lucky.

#RoyalWedding https://t.co/GKZGMQXHWy"
"94",0,"RT @VeganKitchentk: WATCH! A Vegan Royale Wedding! More video and luvings on my Insta-Story Profile 'Wedding'! @vegankichen #loveisblind #R"
"95",0,"RT @descendants: The royal wedding we all really need. #Descendants2 #RoyalWedding https://t.co/3Q34WCJftA"
"96",1,"The #RoyalWedding Moment That Proves #MeghanMarkle and Prince Harry Are Equals https://t.co/zBdHUfK6Yn"
"97",-1,"RT @DionLimTV: My friend Chuck ordered a #RoyalWedding commemorative plate from Brazil and this is what arrived!  #fail https://t.co/1fG"
"98",1,"RT @Fap_Daily_IN: Congratulations #MeghanMarkle  #RoyalWedding https://t.co/eBdU9yut7j"
"99",2,"Convinced @AdamFlock and @chipSKYLArkkk are sitting across from one another right now sending love tweets towards o https://t.co/ezvoj0KNyM"
"100",1,"Exquisite #Photography #RoyalWedding 
https://t.co/FF4ocQlMy9"
"101",0,"#Royalwedding : #Couple leave #WindsorCastle after #wedding - BBC News https://t.co/xVGSFCjrzc"
"102",-1,"RT @RosewoodGirlz: Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanM"
"103",0,"RT @RosewoodGirlz: #EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"104",1,"RT @Masweets_Itu: Hi everyone 

Please let's all be part of helping our Mother,  she needs help honestly...  Information is on those pictur"
"105",5,"RT @HRHHenryWindsor: Thank you for all the congratulations and well wishes around the world! Excited for an amazing day! #PrinceHarry #Roya"
"106",-1,"RT @RosewoodGirlz: Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanM"
"107",0,"RT @RosewoodGirlz: #EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"108",1,"RT @theophilussilas: Found the photographers @JoyAnnReid 
 Here they are... @YuiMok and @DannyLawPhoto 
You guys are amazing.... 
Keep"
"109",-1,"RT @RosewoodGirlz: Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanM"
"110",0,"RT @RosewoodGirlz: #EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"111",-1,"RT @RosewoodGirlz: Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanM"
"112",0,"RT @RosewoodGirlz: #EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"113",1,"RT @Xceller8ed: BEST ROYAL WEDDING REACTIONS TO BISHOP MICHAEL CURRY!
#RoyalWedding2018 #Royals #RoyalFamily #RoyalWeddingTODAY #reactions"
"114",0,"Oh come on... Bristol isn't that bad...
#PrinceHarryAndMeghan #RoyalWedding #MeghanMarkle #RoyalFamily https://t.co/5CnH7PFdx6"
"115",0,"RT @liamthatcher: Passionate expression just isnt British! complained Twitter, hours before 90,000 people cheered and jumped around at a"
"116",0,"RT @UN_Women: #RoyalWedding is no longer trending, but the Duchess of Sussex's message will always be relevant. https://t.co/hfczpknSgD"
"117",0,"WHO DID THIS??? #CaseyAnthony #RoyalWedding  hahahahahah https://t.co/mPX6ddh3FX"
"118",0,"RT @RosewoodGirlz: #EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"119",0,"#EmiliaWickstead has been put in her place
https://t.co/iSRKxlXf6d
#RoyalWedding #MeghanAndHarry @theinquisitr"
"120",0,"RT @creative_a_r_t: Can everyone please share this..
Drawing of Harry &amp; Meghan #RoyalWedding #HarryandMeghan #PrinceHarry #MeghanMarkle htt"
"121",1,"RT @Sugglehug: I love this.  #HarryandMeghan #RoyalWedding https://t.co/shs8Wsqq56"
"122",-1,"RT @RosewoodGirlz: Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanM"
"123",0,"RT @jefferystraker: TMZ says that Prince Harry &amp; Meghan Markle are honeymooning in Western Canada.  The rumour is Jasper Park Lodge. I've g"
"124",2,"Oh yes, the other #RoyalWedding was lovely as well. I hear they're honeymooning in Jasper. https://t.co/Qxun50vRrt"
"125",-1,"Yall really think they were looking up at Michael Scott... wrong #RoyalWedding https://t.co/JnPBGpm8EB"
"126",0,"RT @creative_a_r_t: Drawing of David Beckham. Please share! #DavidBeckham #royalwedding #Beckham https://t.co/JywtHwBZjL"
"127",1,"RT @Masweets_Itu: Hi everyone 

Please let's all be part of helping our Mother,  she needs help honestly...  Information is on those pictur"
"128",1,"RT @DebiJules: Just Picked Up The June Edition Of @HelloCanada 
#RoyalWedding
#Pure #Beauty :) https://t.co/1jwBhM8V2E"
"129",0,"RT @kmaemaier: Ep 66 https://t.co/dDUBQd8qT0  @HWYWHoney we record with Special Guests in Cochrane Alberta for the #maylongweekend! Chattin"
"130",1,"Bishop Michael Curry's Royal Wedding Sermon: Full Text Of 'The Power Of #Love'  https://t.co/WzJPyBIn2c  'Where tru https://t.co/FkyIYBSBk2"
"131",1,"RT @TsekoThapelo: #Lesotho was represented at the #RoyalWedding with Princess 'Mabereng Seeiso looking fine. https://t.co/xpx2RWMMVN"
"132",0,"RT @samwhiteout: Just found out it was Serena who set Meghan up with Harry. #RoyalWedding

So basically Serena is partially responsible for"
"133",0,"RT @iam__NORIS: Meghan Markle is 36, Prince Harry is 33.  #RoyalWedding 

and y'all here saying you can't date or marry a guy you younger"
"134",2,"RT @DianaAward: Faith was one of the lucky Canadians invited to the #RoyalWedding. Not only did she start her charity at the age of just ni"
"135",-1,"Emilia Wickstead Apologizes For Criticizing Meghan Markles Wedding Dress https://t.co/iSRKxlXf6d #royalwedding #MeghanMarkle @theInquisitr"
"136",1,"RT @BenjaminWareing: And now I re-edit some of my best #RoyalWedding photographs of The Duke and Duchess of Sussex (Prince Harry and Meghan"
"137",1,"RT @QueenVicMirror: Beautiful pictures released today by @KensingtonRoyal of Harry and Meghans wedding, taken by @alexilubo #royalwedding"
"138",0,"RT @KensingtonRoyal: A first kiss #RoyalWedding https://t.co/EWJO22iWLh"
"139",0,"RT @IAM_AC310: British man Jimmy Savile with his pedophile teeth have pimped children to high profile elites. 

His clients specifically en"
"140",0,"RT @ClarenceHouse: The Prince of Wales accompanied Ms. Meghan Markle down the aisle of the Quire of St Georges Chapel today. #royalwedding"
"141",0,"Are you caught up with my latest recipes? 
Get the recipes here:
&gt; https://t.co/tJJL52Xo8h &lt;
.
.
#vegan #food https://t.co/lNcaiO14FP"
"142",0,"RT @SixersBBL:  &gt; Last week there was the #RoyalWedding . Today we're making a Royal announcement of our very own! 

Full details &gt; https"
"143",2,"RT @MrCelebUK: Just for fun! Which dress? RT for Kate, FAV for Meghan #RoyalWedding https://t.co/zYYig1HpMv"
"144",0,"Let the record show it would seem #TheBachelorette was bringing back choirs before the #RoyalWedding https://t.co/dR9eCdjqfk"
"145",1,"RT @ETCanada: Here's how the #RoyalWedding dress came together, from #MeghanMarkle's 8 fittings to design inspiration and more https://t.co"
"146",1,"RT @deepikareema: What you think of yourself is much more important than what people think of you
  #MeghanMarkle #RoyalWedding https://t"
"147",1,"RT @LucySempey: One day youre 15 and posing outside Buckingham palace and 22 years later youre marrying the Prince. 

Unreal. 

#RoyalWed"
"148",1,"RT @ICOsprintx: Definitely a #RoyalWedding for the ages
Congratulations to the newlyweds, we wish you the best of the best
May this be"
"149",1,"RT @WesleyBarrell: With four days to go don't miss out on your chance to win a 500 Wesley Barrell gift voucher. Follow us, like, share or"
"150",0,"RT @africanarchives: Princess Angela of Liechtenstein is the first and only black princess in a reigning European monarchy. The first royal"
"151",0,"RT @Canadian_Crown: Prince Harry &amp; Meghan Markle to honeymoon in Canada at Alberta's Jasper Park Lodge: says TMZ report. The royal hotspot"
